1	2	Medellín	05001
2	2	Abejorral	05002
3	2	Abriaquí	05004
4	2	Alejandría	05021
5	2	Amagá	05030
6	2	Amalfi	05031
7	2	Andes	05034
8	2	Angelópolis	05036
9	2	Angostura	05038
10	2	Anorí	05040
11	2	Santa Fé De Antioquia	05042
12	2	Anzá	05044
13	2	Apartadó	05045
14	2	Arboletes	05051
15	2	Argelia	05055
16	2	Armenia	05059
17	2	Barbosa	05079
18	2	Belmira	05086
19	2	Bello	05088
20	2	Betania	05091
21	2	Betulia	05093
22	2	Ciudad Bolívar 	05101
23	2	Briceño	05107
24	2	Buriticá	05113
25	2	Cáceres	05120
26	2	Caicedo	05125
27	2	Caldas	05129
28	2	Campamento	05134
29	2	Cañasgordas	05138
30	2	Caracolí	05142
31	2	Caramanta	05145
32	2	Carepa	05147
33	2	El Carmen De Viboral	05148
34	2	Carolina	05150
35	2	Caucasia	05154
36	2	Chigorodó	05172
37	2	Cisneros	05190
38	2	Cocorná	05197
39	2	Concepción	05206
40	2	Concordia	05209
41	2	Copacabana	05212
42	2	Dabeiba	05234
43	2	Donmatías	05237
44	2	Ebéjico	05240
45	2	El Bagre 	05250
46	2	Entrerríos	05264
47	2	Envigado	05266
48	2	Fredonia	05282
49	2	Frontino	05284
50	2	Giraldo	05306
51	2	Girardota	05308
52	2	Gómez Plata 	05310
53	2	Granada	05313
54	2	Guadalupe	05315
55	2	Guarne	05318
56	2	Guatapé	05321
57	2	Heliconia	05347
58	2	Hispania	05353
59	2	Itagüí	05360
60	2	Ituango	05361
61	2	Jardín	05364
62	2	Jericó	05368
63	2	La Ceja 	05376
64	2	La Estrella 	05380
65	2	La Pintada 	05390
66	2	La Unión 	05400
67	2	Liborina	05411
68	2	Maceo	05425
69	2	Marinilla	05440
70	2	Montebello	05467
71	2	Murindó	05475
72	2	Mutatá	05480
73	2	Nariño	05483
74	2	Necoclí	05490
75	2	Nechí	05495
76	2	Olaya	05501
77	2	Peñol	05541
78	2	Peque	05543
79	2	Pueblorrico	05576
80	2	Puerto Berrío 	05579
81	2	Puerto Nare 	05585
82	2	Puerto Triunfo 	05591
83	2	Remedios	05604
84	2	Retiro	05607
85	2	Rionegro	05615
86	2	Sabanalarga	05628
87	2	Sabaneta	05631
88	2	Salgar	05642
89	2	San Andrés De Cuerquía	05647
90	2	San Carlos 	05649
91	2	San Francisco 	05652
92	2	San Jerónimo 	05656
93	2	San José De La Montaña 	05658
94	2	San Juan De Urabá	05659
95	2	San Luis 	05660
96	2	San Pedro De Los Milagros 	05664
97	2	San Pedro De Urabá	05665
98	2	San Rafael 	05667
99	2	San Roque 	05670
100	2	San Vicente Ferrer	05674
101	2	Santa Bárbara 	05679
102	2	Santa Rosa De Osos	05686
103	2	Santo Domingo 	05690
104	2	El Santuario 	05697
105	2	Segovia	05736
106	2	Sonsón	05756
107	2	Sopetrán	05761
108	2	Támesis	05789
109	2	Tarazá	05790
110	2	Tarso	05792
111	2	Titiribí	05809
112	2	Toledo	05819
113	2	Turbo	05837
114	2	Uramita	05842
115	2	Urrao	05847
116	2	Valdivia	05854
117	2	Valparaíso	05856
118	2	Vegachí	05858
119	2	Venecia	05861
120	2	Vigía Del Fuerte	05873
121	2	Yalí	05885
122	2	Yarumal	05887
123	2	Yolombó	05890
124	2	Yondó	05893
125	2	Zaragoza	05895
126	4	Barranquilla	08001
127	4	Baranoa	08078
128	4	Campo De La Cruz	08137
129	4	Candelaria	08141
130	4	Galapa	08296
131	4	Juan De Acosta	08372
132	4	Luruaco	08421
133	4	Malambo	08433
134	4	Manatí	08436
135	4	Palmar De Varela	08520
136	4	Piojó	08549
137	4	Polonuevo	08558
138	4	Ponedera	08560
139	4	Puerto Colombia 	08573
140	4	Repelón	08606
141	4	Sabanagrande	08634
142	4	Sabanalarga	08638
143	4	Santa Lucía 	08675
144	4	Santo Tomás 	08685
145	4	Soledad	08758
146	4	Suan	08770
147	4	Tubará	08832
148	4	Usiacurí	08849
149	5	Bogotá, D.c. 	11001
150	6	Cartagena De Indias	13001
151	6	Achí	13006
152	6	Altos Del Rosario	13030
153	6	Arenal	13042
154	6	Arjona	13052
155	6	Arroyohondo	13062
156	6	Barranco De Loba	13074
157	6	Calamar	13140
158	6	Cantagallo	13160
159	6	Cicuco	13188
160	6	Córdoba	13212
161	6	Clemencia	13222
162	6	El Carmen De Bolívar	13244
163	6	El Guamo 	13248
164	6	El Peñón 	13268
165	6	Hatillo De Loba	13300
166	6	Magangué	13430
167	6	Mahates	13433
168	6	Margarita	13440
169	6	María La Baja	13442
170	6	Montecristo	13458
171	6	Mompós	13468
172	6	Morales	13473
173	6	Norosí	13490
174	6	Pinillos	13549
175	6	Regidor	13580
176	6	Río Viejo 	13600
177	6	San Cristóbal 	13620
178	6	San Estanislao 	13647
179	6	San Fernando 	13650
180	6	San Jacinto 	13654
181	6	San Jacinto Del Cauca	13655
182	6	San Juan Nepomuceno	13657
183	6	San Martín De Loba	13667
184	6	San Pablo 	13670
185	6	Santa Catalina 	13673
186	6	Santa Rosa 	13683
187	6	Santa Rosa Del Sur	13688
188	6	Simití	13744
189	6	Soplaviento	13760
190	6	Talaigua Nuevo 	13780
191	6	Tiquisio	13810
192	6	Turbaco	13836
193	6	Turbaná	13838
194	6	Villanueva	13873
195	6	Zambrano	13894
196	7	Tunja	15001
197	7	Almeida	15022
198	7	Aquitania	15047
199	7	Arcabuco	15051
200	7	Belén	15087
201	7	Berbeo	15090
202	7	Betéitiva	15092
203	7	Boavita	15097
204	7	Boyacá	15104
205	7	Briceño	15106
206	7	Buenavista	15109
207	7	Busbanzá	15114
208	7	Caldas	15131
209	7	Campohermoso	15135
210	7	Cerinza	15162
211	7	Chinavita	15172
212	7	Chiquinquirá	15176
213	7	Chiscas	15180
214	7	Chita	15183
215	7	Chitaraque	15185
216	7	Chivatá	15187
217	7	Ciénega	15189
218	7	Cómbita	15204
219	7	Coper	15212
220	7	Corrales	15215
221	7	Covarachía	15218
222	7	Cubará	15223
223	7	Cucaita	15224
224	7	Cuítiva	15226
225	7	Chíquiza	15232
226	7	Chivor	15236
227	7	Duitama	15238
228	7	El Cocuy 	15244
229	7	El Espino 	15248
230	7	Firavitoba	15272
231	7	Floresta	15276
232	7	Gachantivá	15293
233	7	Gámeza	15296
234	7	Garagoa	15299
235	7	Guacamayas	15317
236	7	Guateque	15322
237	7	Guayatá	15325
238	7	Güicán De La Sierra	15332
239	7	Iza	15362
240	7	Jenesano	15367
241	7	Jericó	15368
242	7	Labranzagrande	15377
243	7	La Capilla 	15380
244	7	La Victoria 	15401
245	7	La Uvita 	15403
246	7	Villa De Leyva	15407
247	7	Macanal	15425
248	7	Maripí	15442
249	7	Miraflores	15455
250	7	Mongua	15464
251	7	Monguí	15466
252	7	Moniquirá	15469
253	7	Motavita	15476
254	7	Muzo	15480
255	7	Nobsa	15491
256	7	Nuevo Colón 	15494
257	7	Oicatá	15500
258	7	Otanche	15507
259	7	Pachavita	15511
260	7	Páez	15514
261	7	Paipa	15516
262	7	Pajarito	15518
263	7	Panqueba	15522
264	7	Pauna	15531
265	7	Paya	15533
266	7	Paz De Río	15537
267	7	Pesca	15542
268	7	Pisba	15550
269	7	Puerto Boyacá 	15572
270	7	Quípama	15580
271	7	Ramiriquí	15599
272	7	Ráquira	15600
273	7	Rondón	15621
274	7	Saboyá	15632
275	7	Sáchica	15638
276	7	Samacá	15646
277	7	San Eduardo 	15660
278	7	San José De Pare	15664
279	7	San Luis De Gaceno	15667
280	7	San Mateo 	15673
281	7	San Miguel De Sema	15676
282	7	San Pablo De Borbur	15681
283	7	Santana	15686
284	7	Santa María 	15690
285	7	Santa Rosa De Viterbo	15693
286	7	Santa Sofía 	15696
287	7	Sativanorte	15720
288	7	Sativasur	15723
289	7	Siachoque	15740
290	7	Soatá	15753
291	7	Socotá	15755
292	7	Socha	15757
293	7	Sogamoso	15759
294	7	Somondoco	15761
295	7	Sora	15762
296	7	Sotaquirá	15763
297	7	Soracá	15764
298	7	Susacón	15774
299	7	Sutamarchán	15776
300	7	Sutatenza	15778
301	7	Tasco	15790
302	7	Tenza	15798
303	7	Tibaná	15804
304	7	Tibasosa	15806
305	7	Tinjacá	15808
306	7	Tipacoque	15810
307	7	Toca	15814
308	7	Togüí	15816
309	7	Tópaga	15820
310	7	Tota	15822
311	7	Tununguá	15832
312	7	Turmequé	15835
313	7	Tuta	15837
314	7	Tutazá	15839
315	7	Úmbita	15842
316	7	Ventaquemada	15861
317	7	Viracachá	15879
318	7	Zetaquira	15897
319	8	Manizales	17001
320	8	Aguadas	17013
321	8	Anserma	17042
322	8	Aranzazu	17050
323	8	Belalcázar	17088
324	8	Chinchiná	17174
325	8	Filadelfia	17272
326	8	La Dorada 	17380
327	8	La Merced 	17388
328	8	Manzanares	17433
329	8	Marmato	17442
330	8	Marquetalia	17444
331	8	Marulanda	17446
332	8	Neira	17486
333	8	Norcasia	17495
334	8	Pácora	17513
335	8	Palestina	17524
336	8	Pensilvania	17541
337	8	Riosucio	17614
338	8	Risaralda	17616
339	8	Salamina	17653
340	8	Samaná	17662
341	8	San José 	17665
342	8	Supía	17777
343	8	Victoria	17867
344	8	Villamaría	17873
345	8	Viterbo	17877
346	9	Florencia	18001
347	9	Albania	18029
348	9	Belén De Los Andaquíes	18094
349	9	Cartagena Del Chairá	18150
350	9	Curillo	18205
351	9	El Doncello 	18247
352	9	El Paujíl 	18256
353	9	La Montañita 	18410
354	9	Milán	18460
355	9	Morelia	18479
356	9	Puerto Rico 	18592
357	9	San José Del Fragua	18610
358	9	San Vicente Del Caguán	18753
359	9	Solano	18756
360	9	Solita	18785
361	9	Valparaíso	18860
362	11	Popayán	19001
363	11	Almaguer	19022
364	11	Argelia	19050
365	11	Balboa	19075
366	11	Bolívar	19100
367	11	Buenos Aires 	19110
368	11	Cajibío	19130
369	11	Caldono	19137
370	11	Caloto	19142
371	11	Corinto	19212
372	11	El Tambo 	19256
373	11	Florencia	19290
374	11	Guachené	19300
375	11	Guapí	19318
376	11	Inzá	19355
377	11	Jambaló	19364
378	11	La Sierra 	19392
379	11	La Vega 	19397
380	11	López De Micay	19418
381	11	Mercaderes	19450
382	11	Miranda	19455
383	11	Morales	19473
384	11	Padilla	19513
385	11	Páez	19517
386	11	Patía	19532
387	11	Piamonte	19533
388	11	Piendamó - Tunía	19548
389	11	Puerto Tejada 	19573
390	11	Puracé	19585
391	11	Rosas	19622
392	11	San Sebastián 	19693
393	11	Santander De Quilichao	19698
394	11	Santa Rosa 	19701
395	11	Silvia	19743
396	11	Sotara	19760
397	11	Suárez	19780
398	11	Sucre	19785
399	11	Timbío	19807
400	11	Timbiquí	19809
401	11	Toribío	19821
402	11	Totoró	19824
403	11	Villa Rica 	19845
404	12	Valledupar	20001
405	12	Aguachica	20011
406	12	Agustín Codazzi 	20013
407	12	Astrea	20032
408	12	Becerril	20045
409	12	Bosconia	20060
410	12	Chimichagua	20175
411	12	Chiriguaná	20178
412	12	Curumaní	20228
413	12	El Copey 	20238
414	12	El Paso 	20250
415	12	Gamarra	20295
416	12	González	20310
417	12	La Gloria 	20383
418	12	La Jagua De Ibirico	20400
419	12	Manaure Balcón Del Cesar	20443
420	12	Pailitas	20517
421	12	Pelaya	20550
422	12	Pueblo Bello 	20570
423	12	Río De Oro	20614
424	12	La Paz 	20621
425	12	San Alberto 	20710
426	12	San Diego 	20750
427	12	San Martín 	20770
428	12	Tamalameque	20787
429	14	Montería	23001
430	14	Ayapel	23068
431	14	Buenavista	23079
432	14	Canalete	23090
433	14	Cereté	23162
434	14	Chimá	23168
435	14	Chinú	23182
436	14	Ciénaga De Oro	23189
437	14	Cotorra	23300
438	14	La Apartada 	23350
439	14	Lorica	23417
440	14	Los Córdobas 	23419
441	14	Momil	23464
442	14	Montelíbano	23466
443	14	Moñitos	23500
444	14	Planeta Rica 	23555
445	14	Pueblo Nuevo 	23570
446	14	Puerto Escondido 	23574
447	14	Puerto Libertador 	23580
448	14	Purísima De La Concepción	23586
449	14	Sahagún	23660
450	14	San Andrés De Sotavento	23670
451	14	San Antero 	23672
452	14	San Bernardo Del Viento	23675
453	14	San Carlos 	23678
454	14	San José De Uré	23682
455	14	San Pelayo 	23686
456	14	Tierralta	23807
457	14	Tuchín	23815
458	14	Valencia	23855
459	15	Agua De Dios	25001
460	15	Albán	25019
461	15	Anapoima	25035
462	15	Anolaima	25040
463	15	Arbeláez	25053
464	15	Beltrán	25086
465	15	Bituima	25095
466	15	Bojacá	25099
467	15	Cabrera	25120
468	15	Cachipay	25123
469	15	Cajicá	25126
470	15	Caparrapí	25148
471	15	Cáqueza	25151
472	15	Carmen De Carupa	25154
473	15	Chaguaní	25168
474	15	Chía	25175
475	15	Chipaque	25178
476	15	Choachí	25181
477	15	Chocontá	25183
478	15	Cogua	25200
479	15	Cota	25214
480	15	Cucunubá	25224
481	15	El Colegio 	25245
482	15	El Peñón 	25258
483	15	El Rosal 	25260
484	15	Facatativá	25269
485	15	Fómeque	25279
486	15	Fosca	25281
487	15	Funza	25286
488	15	Fúquene	25288
489	15	Fusagasugá	25290
490	15	Gachalá	25293
491	15	Gachancipá	25295
492	15	Gachetá	25297
493	15	Gama	25299
494	15	Girardot	25307
495	15	Granada	25312
496	15	Guachetá	25317
497	15	Guaduas	25320
498	15	Guasca	25322
499	15	Guataquí	25324
500	15	Guatavita	25326
501	15	Guayabal De Síquima	25328
502	15	Guayabetal	25335
503	15	Gutiérrez	25339
504	15	Jerusalén	25368
505	15	Junín	25372
506	15	La Calera 	25377
507	15	La Mesa 	25386
508	15	La Palma 	25394
509	15	La Peña 	25398
510	15	La Vega 	25402
511	15	Lenguazaque	25407
512	15	Machetá	25426
513	15	Madrid	25430
514	15	Manta	25436
515	15	Medina	25438
516	15	Mosquera	25473
517	15	Nariño	25483
518	15	Nemocón	25486
519	15	Nilo	25488
520	15	Nimaima	25489
521	15	Nocaima	25491
522	15	Venecia	25506
523	15	Pacho	25513
524	15	Paime	25518
525	15	Pandi	25524
526	15	Paratebueno	25530
527	15	Pasca	25535
528	15	Puerto Salgar 	25572
529	15	Pulí	25580
530	15	Quebradanegra	25592
531	15	Quetame	25594
532	15	Quipile	25596
533	15	Apulo	25599
534	15	Ricaurte	25612
535	15	San Antonio Del Tequendama	25645
536	15	San Bernardo 	25649
537	15	San Cayetano 	25653
538	15	San Francisco 	25658
539	15	San Juan De Rioseco	25662
540	15	Sasaima	25718
541	15	Sesquilé	25736
542	15	Sibaté	25740
543	15	Silvania	25743
544	15	Simijaca	25745
545	15	Soacha	25754
546	15	Sopó	25758
547	15	Subachoque	25769
548	15	Suesca	25772
549	15	Supatá	25777
550	15	Susa	25779
551	15	Sutatausa	25781
552	15	Tabio	25785
553	15	Tausa	25793
554	15	Tena	25797
555	15	Tenjo	25799
556	15	Tibacuy	25805
557	15	Tibirita	25807
558	15	Tocaima	25815
559	15	Tocancipá	25817
560	15	Topaipí	25823
561	15	Ubalá	25839
562	15	Ubaque	25841
563	15	Villa De San Diego De Ubaté	25843
564	15	Une	25845
565	15	Útica	25851
566	15	Vergara	25862
567	15	Vianí	25867
568	15	Villagómez	25871
569	15	Villapinzón	25873
570	15	Villeta	25875
571	15	Viotá	25878
572	15	Yacopí	25885
573	15	Zipacón	25898
574	15	Zipaquirá	25899
575	13	Quibdó	27001
576	13	Acandí	27006
577	13	Alto Baudó 	27025
