1	2	Medellín	05001
578	13	Atrato	27050
579	13	Bagadó	27073
580	13	Bahía Solano 	27075
581	13	Bajo Baudó 	27077
582	13	Bojayá	27099
583	13	El Cantón Del San Pablo 	27135
584	13	Carmen Del Darién	27150
585	13	Cértegui	27160
586	13	Condoto	27205
587	13	El Carmen De Atrato	27245
588	13	El Litoral Del San Juan 	27250
589	13	Istmina	27361
590	13	Juradó	27372
591	13	Lloró	27413
592	13	Medio Atrato 	27425
593	13	Medio Baudó 	27430
594	13	Medio San Juan	27450
595	13	Nóvita	27491
596	13	Nuquí	27495
597	13	Río Iró 	27580
598	13	Río Quito 	27600
599	13	Riosucio	27615
600	13	San José Del Palmar	27660
601	13	Sipí	27745
602	13	Tadó	27787
603	13	Unguía	27800
604	13	Unión Panamericana 	27810
605	18	Neiva	41001
606	18	Acevedo	41006
607	18	Agrado	41013
608	18	Aipe	41016
609	18	Algeciras	41020
610	18	Altamira	41026
611	18	Baraya	41078
612	18	Campoalegre	41132
613	18	Colombia	41206
614	18	Elías	41244
615	18	Garzón	41298
616	18	Gigante	41306
617	18	Guadalupe	41319
618	18	Hobo	41349
619	18	Íquira	41357
620	18	Isnos	41359
621	18	La Argentina 	41378
622	18	La Plata 	41396
623	18	Nátaga	41483
624	18	Oporapa	41503
625	18	Paicol	41518
626	18	Palermo	41524
627	18	Palestina	41530
628	18	Pital	41548
629	18	Pitalito	41551
630	18	Rivera	41615
631	18	Saladoblanco	41660
632	18	San Agustín 	41668
633	18	Santa María 	41676
634	18	Suaza	41770
635	18	Tarqui	41791
636	18	Tesalia	41797
637	18	Tello	41799
638	18	Teruel	41801
639	18	Timaná	41807
640	18	Villavieja	41872
641	18	Yaguará	41885
642	19	Riohacha	44001
643	19	Albania	44035
644	19	Barrancas	44078
645	19	Dibulla	44090
646	19	Distracción	44098
647	19	El Molino 	44110
648	19	Fonseca	44279
649	19	Hatonuevo	44378
650	19	La Jagua Del Pilar	44420
651	19	Maicao	44430
652	19	Manaure	44560
653	19	San Juan Del Cesar	44650
654	19	Uribia	44847
655	19	Urumita	44855
656	19	Villanueva	44874
657	20	Santa Marta 	47001
658	20	Algarrobo	47030
659	20	Aracataca	47053
660	20	Ariguaní	47058
661	20	Cerro De San Antonio	47161
662	20	Chivolo	47170
663	20	Ciénaga	47189
664	20	Concordia	47205
665	20	El Banco 	47245
666	20	El Piñón 	47258
667	20	El Retén 	47268
668	20	Fundación	47288
669	20	Guamal	47318
670	20	Nueva Granada 	47460
671	20	Pedraza	47541
672	20	Pijiño Del Carmen	47545
673	20	Pivijay	47551
674	20	Plato	47555
675	20	Puebloviejo	47570
676	20	Remolino	47605
677	20	Sabanas De San Ángel	47660
678	20	Salamina	47675
679	20	San Sebastián De Buenavista	47692
680	20	San Zenón 	47703
681	20	Santa Ana 	47707
682	20	Santa Bárbara De Pinto	47720
683	20	Sitionuevo	47745
684	20	Tenerife	47798
685	20	Zapayán	47960
686	20	Zona Bananera 	47980
687	21	Villavicencio	50001
688	21	Acacías	50006
689	21	Barranca De Upía	50110
690	21	Cabuyaro	50124
691	21	Castilla La Nueva	50150
692	21	Cubarral	50223
693	21	Cumaral	50226
694	21	El Calvario 	50245
695	21	El Castillo 	50251
696	21	El Dorado 	50270
697	21	Fuente De Oro	50287
698	21	Granada	50313
699	21	Guamal	50318
700	21	Mapiripán	50325
701	21	Mesetas	50330
702	21	La Macarena 	50350
703	21	Uribe	50370
704	21	Lejanías	50400
705	21	Puerto Concordia 	50450
706	21	Puerto Gaitán 	50568
707	21	Puerto López 	50573
708	21	Puerto Lleras 	50577
709	21	Puerto Rico 	50590
710	21	Restrepo	50606
711	21	San Carlos De Guaroa	50680
712	21	San Juan De Arama	50683
713	21	San Juanito 	50686
714	21	San Martín 	50689
715	21	Vistahermosa	50711
716	22	Pasto	52001
717	22	Albán	52019
718	22	Aldana	52022
719	22	Ancuyá	52036
720	22	Arboleda	52051
721	22	Barbacoas	52079
722	22	Belén	52083
723	22	Buesaco	52110
724	22	Colón	52203
725	22	Consacá	52207
726	22	Contadero	52210
727	22	Córdoba	52215
728	22	Cuaspúd	52224
729	22	Cumbal	52227
730	22	Cumbitara	52233
731	22	Chachagüí	52240
732	22	El Charco 	52250
733	22	El Peñol 	52254
734	22	El Rosario 	52256
735	22	El Tablón De Gómez	52258
736	22	El Tambo 	52260
737	22	Funes	52287
738	22	Guachucal	52317
739	22	Guaitarilla	52320
740	22	Gualmatán	52323
741	22	Iles	52352
742	22	Imués	52354
743	22	Ipiales	52356
744	22	La Cruz 	52378
745	22	La Florida 	52381
746	22	La Llanada 	52385
747	22	La Tola 	52390
748	22	La Unión 	52399
749	22	Leiva	52405
750	22	Linares	52411
751	22	Los Andes 	52418
752	22	Magüí	52427
753	22	Mallama	52435
754	22	Mosquera	52473
755	22	Nariño	52480
756	22	Olaya Herrera 	52490
757	22	Ospina	52506
758	22	Francisco Pizarro 	52520
759	22	Policarpa	52540
760	22	Potosí	52560
761	22	Providencia	52565
762	22	Puerres	52573
763	22	Pupiales	52585
764	22	Ricaurte	52612
765	22	Roberto Payán 	52621
766	22	Samaniego	52678
767	22	Sandoná	52683
768	22	San Bernardo 	52685
769	22	San Lorenzo 	52687
770	22	San Pablo 	52693
771	22	San Pedro De Cartago	52694
772	22	Santa Bárbara 	52696
773	22	Santacruz	52699
774	22	Sapuyes	52720
775	22	Taminango	52786
776	22	Tangua	52788
777	22	San Andrés De Tumaco	52835
778	22	Túquerres	52838
779	22	Yacuanquer	52885
780	23	San José De Cúcuta	54001
781	23	Ábrego	54003
782	23	Arboledas	54051
783	23	Bochalema	54099
784	23	Bucarasica	54109
785	23	Cácota	54125
786	23	Cáchira	54128
787	23	Chinácota	54172
788	23	Chitagá	54174
789	23	Convención	54206
790	23	Cucutilla	54223
791	23	Durania	54239
792	23	El Carmen 	54245
793	23	El Tarra 	54250
794	23	El Zulia 	54261
795	23	Gramalote	54313
796	23	Hacarí	54344
797	23	Herrán	54347
798	23	Labateca	54377
799	23	La Esperanza 	54385
800	23	La Playa 	54398
801	23	Los Patios 	54405
802	23	Lourdes	54418
803	23	Mutiscua	54480
804	23	Ocaña	54498
805	23	Pamplona	54518
806	23	Pamplonita	54520
807	23	Puerto Santander 	54553
808	23	Ragonvalia	54599
809	23	Salazar	54660
810	23	San Calixto 	54670
811	23	San Cayetano 	54673
812	23	Santiago	54680
813	23	Sardinata	54720
814	23	Silos	54743
815	23	Teorama	54800
816	23	Tibú	54810
817	23	Toledo	54820
818	23	Villa Caro 	54871
819	23	Villa Del Rosario	54874
820	25	Armenia	63001
821	25	Buenavista	63111
822	25	Calarcá	63130
823	25	Circasia	63190
824	25	Córdoba	63212
825	25	Filandia	63272
826	25	Génova	63302
827	25	La Tebaida 	63401
828	25	Montenegro	63470
829	25	Pijao	63548
830	25	Quimbaya	63594
831	25	Salento	63690
832	26	Pereira	66001
833	26	Apía	66045
834	26	Balboa	66075
835	26	Belén De Umbría	66088
836	26	Dosquebradas	66170
837	26	Guática	66318
838	26	La Celia 	66383
839	26	La Virginia 	66400
840	26	Marsella	66440
841	26	Mistrató	66456
842	26	Pueblo Rico 	66572
843	26	Quinchía	66594
844	26	Santa Rosa De Cabal	66682
845	26	Santuario	66687
846	28	Bucaramanga	68001
847	28	Aguada	68013
848	28	Albania	68020
849	28	Aratoca	68051
850	28	Barbosa	68077
851	28	Barichara	68079
852	28	Barrancabermeja	68081
853	28	Betulia	68092
854	28	Bolívar	68101
855	28	Cabrera	68121
856	28	California	68132
857	28	Capitanejo	68147
858	28	Carcasí	68152
859	28	Cepitá	68160
860	28	Cerrito	68162
861	28	Charalá	68167
862	28	Charta	68169
863	28	Chima	68176
864	28	Chipatá	68179
865	28	Cimitarra	68190
866	28	Concepción	68207
867	28	Confines	68209
868	28	Contratación	68211
869	28	Coromoro	68217
870	28	Curití	68229
871	28	El Carmen De Chucurí	68235
872	28	El Guacamayo 	68245
873	28	El Peñón 	68250
874	28	El Playón 	68255
875	28	Encino	68264
876	28	Enciso	68266
877	28	Florián	68271
878	28	Floridablanca	68276
879	28	Galán	68296
880	28	Gámbita	68298
881	28	Girón	68307
882	28	Guaca	68318
883	28	Guadalupe	68320
884	28	Guapotá	68322
885	28	Guavatá	68324
886	28	Güepsa	68327
887	28	Hato	68344
888	28	Jesús María 	68368
889	28	Jordán	68370
890	28	La Belleza 	68377
891	28	Landázuri	68385
892	28	La Paz 	68397
893	28	Lebrija	68406
894	28	Los Santos 	68418
895	28	Macaravita	68425
896	28	Málaga	68432
897	28	Matanza	68444
898	28	Mogotes	68464
899	28	Molagavita	68468
900	28	Ocamonte	68498
901	28	Oiba	68500
902	28	Onzaga	68502
903	28	Palmar	68522
904	28	Palmas Del Socorro	68524
905	28	Páramo	68533
906	28	Piedecuesta	68547
907	28	Pinchote	68549
908	28	Puente Nacional 	68572
909	28	Puerto Parra 	68573
910	28	Puerto Wilches 	68575
911	28	Rionegro	68615
912	28	Sabana De Torres	68655
913	28	San Andrés 	68669
914	28	San Benito 	68673
915	28	San Gil 	68679
916	28	San Joaquín 	68682
917	28	San José De Miranda	68684
918	28	San Miguel 	68686
919	28	San Vicente De Chucurí	68689
920	28	Santa Bárbara 	68705
921	28	Santa Helena Del Opón	68720
922	28	Simacota	68745
923	28	Socorro	68755
924	28	Suaita	68770
925	28	Sucre	68773
926	28	Suratá	68780
927	28	Tona	68820
928	28	Valle De San José	68855
929	28	Vélez	68861
930	28	Vetas	68867
931	28	Villanueva	68872
932	28	Zapatoca	68895
933	29	Sincelejo	70001
934	29	Buenavista	70110
935	29	Caimito	70124
936	29	Colosó	70204
937	29	Corozal	70215
938	29	Coveñas	70221
939	29	Chalán	70230
940	29	El Roble 	70233
941	29	Galeras	70235
942	29	Guaranda	70265
943	29	La Unión 	70400
944	29	Los Palmitos 	70418
945	29	Majagual	70429
946	29	Morroa	70473
947	29	Ovejas	70508
948	29	Palmito	70523
949	29	Sampués	70670
950	29	San Benito Abad	70678
951	29	San Juan De Betulia	70702
952	29	San Marcos 	70708
953	29	San Onofre 	70713
954	29	San Pedro 	70717
955	29	San Luis De Sincé	70742
956	29	Sucre	70771
957	29	Santiago De Tolú	70820
958	29	Tolú Viejo 	70823
959	30	Ibagué	73001
960	30	Alpujarra	73024
961	30	Alvarado	73026
962	30	Ambalema	73030
963	30	Anzoátegui	73043
964	30	Armero	73055
965	30	Ataco	73067
966	30	Cajamarca	73124
967	30	Carmen De Apicalá	73148
968	30	Casabianca	73152
969	30	Chaparral	73168
970	30	Coello	73200
971	30	Coyaima	73217
972	30	Cunday	73226
973	30	Dolores	73236
974	30	Espinal	73268
975	30	Falan	73270
976	30	Flandes	73275
977	30	Fresno	73283
978	30	Guamo	73319
979	30	Herveo	73347
980	30	Honda	73349
981	30	Icononzo	73352
982	30	Lérida	73408
983	30	Líbano	73411
984	30	San Sebastián De Mariquita	73443
985	30	Melgar	73449
986	30	Murillo	73461
987	30	Natagaima	73483
988	30	Ortega	73504
989	30	Palocabildo	73520
990	30	Piedras	73547
991	30	Planadas	73555
992	30	Prado	73563
993	30	Purificación	73585
994	30	Rioblanco	73616
995	30	Roncesvalles	73622
996	30	Rovira	73624
997	30	Saldaña	73671
998	30	San Antonio 	73675
999	30	San Luis 	73678
1000	30	Santa Isabel 	73686
1001	30	Suárez	73770
1002	30	Valle De San Juan	73854
1003	30	Venadillo	73861
1004	30	Villahermosa	73870
1005	30	Villarrica	73873
1006	31	Cali	76001
1007	31	Alcalá	76020
1008	31	Andalucía	76036
1009	31	Ansermanuevo	76041
1010	31	Argelia	76054
1011	31	Bolívar	76100
1012	31	Buenaventura	76109
1013	31	Guadalajara De Buga	76111
1014	31	Bugalagrande	76113
1015	31	Caicedonia	76122
1016	31	Calima	76126
1017	31	Candelaria	76130
1018	31	Cartago	76147
1019	31	Dagua	76233
1020	31	El Águila 	76243
1021	31	El Cairo 	76246
1022	31	El Cerrito 	76248
1023	31	El Dovio 	76250
1024	31	Florida	76275
1025	31	Ginebra	76306
1026	31	Guacarí	76318
1027	31	Jamundí	76364
1028	31	La Cumbre 	76377
1029	31	La Unión 	76400
1030	31	La Victoria 	76403
1031	31	Obando	76497
1032	31	Palmira	76520
1033	31	Pradera	76563
1034	31	Restrepo	76606
1035	31	Riofrío	76616
1036	31	Roldanillo	76622
1037	31	San Pedro 	76670
1038	31	Sevilla	76736
1039	31	Toro	76823
1040	31	Trujillo	76828
1041	31	Tuluá	76834
1042	31	Ulloa	76845
1043	31	Versalles	76863
1044	31	Vijes	76869
1045	31	Yotoco	76890
1046	31	Yumbo	76892
1047	31	Zarzal	76895
1048	3	Arauca	81001
1049	3	Arauquita	81065
1050	3	Cravo Norte 	81220
1051	3	Fortul	81300
1052	3	Puerto Rondón 	81591
1053	3	Saravena	81736
1054	3	Tame	81794
1055	10	Yopal	85001
1056	10	Aguazul	85010
1057	10	Chámeza	85015
1058	10	Hato Corozal 	85125
1059	10	La Salina 	85136
1060	10	Maní	85139
1061	10	Monterrey	85162
1062	10	Nunchía	85225
1063	10	Orocué	85230
1064	10	Paz De Ariporo	85250
1065	10	Pore	85263
1066	10	Recetor	85279
1067	10	Sabanalarga	85300
1068	10	Sácama	85315
1069	10	San Luis De Palenque	85325
1070	10	Támara	85400
1071	10	Tauramena	85410
1072	10	Trinidad	85430
1073	10	Villanueva	85440
1074	24	Mocoa	86001
1075	24	Colón	86219
1076	24	Orito	86320
1077	24	Puerto Asís 	86568
1078	24	Puerto Caicedo 	86569
1079	24	Puerto Guzmán 	86571
1080	24	Puerto Leguízamo 	86573
1081	24	Sibundoy	86749
1082	24	San Francisco 	86755
1083	24	San Miguel 	86757
1084	24	Santiago	86760
1085	24	Valle Del Guamuez	86865
1086	24	Villagarzón	86885
1087	27	San Andrés 	88001
1088	27	Providencia	88564
1089	1	Leticia	91001
1090	1	El Encanto 	91263
1091	1	La Chorrera 	91405
1092	1	La Pedrera 	91407
1093	1	La Victoria 	91430
1094	1	Mirití - Paraná	91460
1095	1	Puerto Alegría 	91530
1096	1	Puerto Arica 	91536
1097	1	Puerto Nariño 	91540
1098	1	Puerto Santander 	91669
1099	1	Tarapacá	91798
1100	16	Inírida	94001
1101	16	Barranco Minas 	94343
1102	16	Mapiripana	94663
1103	16	San Felipe 	94883
1104	16	Puerto Colombia 	94884
1105	16	La Guadalupe 	94885
1106	16	Cacahual	94886
1107	16	Pana Pana 	94887
1108	16	Morichal	94888
1109	17	San José Del Guaviare	95001
1110	17	Calamar	95015
1111	17	El Retorno 	95025
1112	17	Miraflores	95200
1113	32	Mitú	97001
1114	32	Carurú	97161
1115	32	Pacoa	97511
1116	32	Taraira	97666
1117	32	Papunahua	97777
1118	32	Yavaraté	97889
1119	33	Puerto Carreño 	99001
1120	33	La Primavera 	99524
1121	33	Santa Rosalía 	99624
1122	33	Cumaribo	99773
